,text
0,"#AZCardinals starting OT @KelvinBeachumJr weighs in on the NFL’s concussion debate. 🏈🤕

🎥: @theScore https://t.co/BggYeW5ma9"
1,@TwoPoundPunt I had a NFL bet a week or so ago and a player went out with concussion… they paid out because the res… https://t.co/84ix80z2zl
2,@EliotShorrParks Pulisic is in concussion protocol. If this was the NFL not a chance he would play on Saturday. In FIFA who knows.
3,Obviously there should be a concussion protocol in football - as there is in rugby and the @NFL #FIFAWorldCup
4,"@princesscouser Hey Raley, Nico had a clash of heads but was allowed to continue for a further 10 minutes before be… https://t.co/lbRVVBYNpN"
5,@dougleague Happens every week of season  in NFL and college gridiron. Fans in the US is jaded to team conduct. #CTE #TBI #concussion
6,A ton of soccer fans wondering how they're going to concussion-shame NFL fans going forward
7,Soccer goes with the 1980s type NFL concussion rules. I like it.
8,Joe Mixon trending towards a return this week vs Chiefs. Hard to tell with a concussion however. #NFL #FF #DFS @sidelinesport1
9,"@Scienceofsport @aj_d___ Really, you didn't seen this coming after it happened with Tom Savage in the NFL in 2017?… https://t.co/GpVB2TEXAL"
10,"If you think playing in the NFL is tough, try sneezing so hard you get a concussion and a back strain"
11,@LRiddickESPN Let’s not act like half the Dolphin fans this year were ready to give up on Tua after he got hurt two… https://t.co/Sa060XNqr8
12,@NFL_Memes Put that man in concussion protocol!
13,@BrianRKelley70 @Mikeps69_NFL @JackHammer_NFL Tua will have no choice if he gets sacked a couple times and he start… https://t.co/uoS1FKEyz3
14,@NFL_Memes @90sWWE #75 has entered concussion protocol
15,@barstoolsports the NFL would put that guy in concussion protocol🤣
16,@NFL_Memes Shid wit that concussion he jus got… he lucky to play again 🤣
17,@rut_2390 @NFL_Stats Tuas missed 4 games worth of game time 3 kissed with concussion half missed against Cincy and… https://t.co/c0R0lNJCCN
18,I'm very proud that Advocacy for Fairness in Sports played a role in the making of this powerful documentary that e… https://t.co/Q1QxqyadG3
19,@Lobs_All_Day @JackHammer_NFL Tua gets rattled under pressure? I don’t think so. The reason he doesn’t run more is… https://t.co/xO0vdtNEPW
20,"Matthew Stafford's concussion symptoms improving; Rams don't plan to shut down QB

#concussion #concussionrecovery… https://t.co/7B8B93nHqX"
21,"NFL News: Rams QB Matthew Stafford (concussion), DT Aaron Donald (ankle) iffy for Week 13 - https://t.co/257foAFwFx https://t.co/GbsJMLAMyG"
22,"Rams QB Matthew Stafford (concussion), DT Aaron Donald (ankle) iffy for Week 13 #LosAngelesRams #LARams #Rams… https://t.co/c7djP0g2o4"
23,Is it too late for the @NFL to put Hershel Walker under concussion protocol. @GOP @GeorgiaFootball #EEG The signs a… https://t.co/EVPvEAc3P3
24,Goedert is my Starting TE but he’s on the IR . Mixon was out with a concussion. @NFL @NFLOfficiating screwed me wit… https://t.co/9jqKeRacqD
25,@CTownTiLIDie @throwing_picks @PollyPomegrana1 @gabbgoudy @SteeIerNation He doesn’t have to perennially lose. After… https://t.co/J0bwP4APDU
26,the more players that come out for the concussion protocol and come right back in. The more I think about how miami… https://t.co/jYBq2wDNAy
27,"Potential NFL game rigging. 
Brought to you by: upstairs initiated player removal for concussion protocol."
28,NFL concussion spotters actually doing their jobs?! A concept!!!
29,Bucs S Antoine Winfield Jr. being evaluated for another concussion https://t.co/hviHbsXJVa via @thebucswire
30,"Jon Cooper
Herschel Walker says young voters under 30 should shut up or leave the country.

I think they should all… https://t.co/47ysVpC9qi"
31,"@NFL please check Taylor after that hit, showing common signs of bad concussion. Can’t believe you missed it. Would… https://t.co/l3I14tfQ9D"
32,"New article, familiar author
@SICscore 

https://t.co/ImTtTPfpVG"
33,The reason I stop watching that garbage @NBA Bunch of overpaid guys that don’t play .. meanwhile NFL players playin… https://t.co/lyM9O63gTm
34,@TurdAndGoalD @TheBustaB lol it will be fine. (It’s actually a 3 year contract the way it’s made up) nonetheless yo… https://t.co/a9tWutsKBT
35,@divinelygenesis The NFL reports that genesis has now entered concussion protocol and will be reevaluated a week later
36,This looks like a concussion. He needs to in protocol @NFL https://t.co/aWhIyNUbwE
37,"Rams QB Matthew Stafford (concussion), DT Aaron Donald (ankle) iffy for Week 13 #MatthewStafford #AaronDonald #NFL… https://t.co/OU6QuvBMet"
38,"Rams QB Matthew Stafford in concussion protocol, status vs. Cardinals unknown
#Jersey #MLB #NFL #NBA #NHL #NCAA… https://t.co/Swof5Xnc0H"
39,Why Toronto researchers are questioning the link between the sport and long-term brain damage. From The Walrus arch… https://t.co/McW9eCo7ka
40,@FOREVERFINO @ButiniMatty @nojumper do you understand what a concussion is? addiction and suicide are certainly rel… https://t.co/i0xWKz2CCQ
41,Texans' Rex Burkhead placed in concussion protocol #numberFire #NFL #DFS #FanDuel #DraftKings https://t.co/GcTdpG2yLO
42,"And every year at end of year, NFL institutes a new rule that it claims is to cover the bad conduct. And Steelers f… https://t.co/BaqFjEA7c1"
43,"I made this statement at an NFL concussion symposium a few years back

“Imo, if you played from pop Warner through… https://t.co/DRtxlnFkF8"
44,"Rams QB Matthew Stafford remains in concussion protocol, per HC Sean McVay 

https://t.co/5zDQRZKScJ https://t.co/Z9WQ2uwEGN"
45,"A few weeks ago, Kansas City Chiefs player JuJu Smith-Schuster was taken off the field after another player's helme… https://t.co/Qbn2SBUn8n"
46,"Corey Linsley Lands in concussion protocol

https://t.co/G9zV8tpYUO"
47,Joe Mixon still in the concussion protocol https://t.co/k9hpTn7Duo  #NFL #Bengals
48,Chargers C Corey Linsley placed in concussion protocol.
49,@Tua2Waddle17 @lettyesparza_01 @CoalBayarea @RMos_8Ball You're actually trying to say that he wasn't concussed in t… https://t.co/xmCqLweIU7
50,The testing for the new #concussion proof helmets is going smashingly for the @NFL https://t.co/I6h2XiiVI9
51,"@hfernandez44 @theffrobot @jrizzob @Ben_Owens4632 @Evanocity @CardsxClips @NFL @FedEx Are you saying Josh Allen, or… https://t.co/2JT6OMAfDJ"
52,"@FanDuel Chuck Cecil, the human spearfishing operation, the concussion causing King. Cecil was the king of helmet-t… https://t.co/XioDVGR5EP"
53,"Bengals RB Joe Mixon remains in concussion protocol

https://t.co/5zDQRZKScJ https://t.co/OWFxDxPVzb"
54,"@robreiner What happens when you play 12 yrs in old NFL without concussion protocols as a RB ,
You become a crash d… https://t.co/hb6yfOFHWr"
55,Bengals' Joe Mixon (concussion) 'trending towards' Week 13 return #numberFire #NFL #DFS #FanDuel #DraftKings https://t.co/d6ImCRbkky
56,@DMacRadio The same NFL that allowed Tua to play after getting a concussion
57,"Joe Mixon, RB (Out): Mixon (concussion) is trending towards playing in Sunday's matchup against the Chiefs, Adam Sc… https://t.co/gl0o3fJV0P"
58,Bengals' Joe Mixon (concussion) 'trending towards' Week 13 return https://t.co/KF5g05EIYS
59,"Joe Mixon, RB (Out): Coach Zac Taylor said Monday that Mixon remains in concussion protocol but is making progress,… https://t.co/2RvtqIPlok"
60,"@thequailmane @Underdog__NFL Lol I mean not really, we didn’t expect this to be a long term thing…. He did more tha… https://t.co/rgvXJDBrrn"
61,Texans' Rex Burkhead placed in concussion protocol https://t.co/OTUa87OX02
62,Schefter: Joe Mixon (concussion) trending toward playing Week 13.
63,"Joe Mixon Remains in concussion protocol

https://t.co/Ng7Q90viUZ"
64,"Joe Mixon remains in concussion protocol, making progress https://t.co/1tuJCWX9gb via @Koslow_ari #RuleTheJungle"
65,"Joe Mixon remains in the Concussion Protocol per HC Zac Taylor.

#RuleTheJungle https://t.co/oFdDDp348p"
66,Taylor: Joe Mixon remains in concussion protocol https://t.co/UCSP05ApYW
67,"Big Questions with Big John #Podcast

Libertarian radio host Bob Zadek talks sports!

-Libertarians and PEDs
-Purit… https://t.co/7lYthxgjwj"
68,Every concussion is a new door to a new world. #NFL
69,@BigTeeMan69 @jrizzob @CardsxClips @NFL @FedEx Tua hasn't thrown a INT since the concussion... Maybe your qb should… https://t.co/yHki3vCjTB
70,"@JoeCassandra Every four years? They don't just go on vacation to Mykonos until the WC. Also, in regards to the NFL… https://t.co/Ed5FVBkUBH"
71,"Texans RB Rex Burkhead in concussion protocol
https://t.co/2Uq7wrTJXX
#nfl  #texans"
72,"Rex Burkhead, RB (Questionable): Coach Lovie Smith revealed Monday that Burkhead has entered the NFL's five-step co… https://t.co/dI9PYwuV9Y"
73,Lovie Smith on Eno Benjamin chances to play with Rex Burkhead in concussion protocol. 'If we do need someone to ste… https://t.co/w5gaqReypk
74,Rex Burkhead placed in concussion protocol.
75,"Lovie Smith on injuries: Christian Kirksey (shoulder), Rex Burkhead (concussion protocol) still being evaluated. De… https://t.co/CNpze6hXZd"
76,@lettyesparza_01 @CoalBayarea @RMos_8Ball The NFL doctor said it wasn’t a concussion. Has nothing to do with the Do… https://t.co/o9BCLKtlZc
77,@WesterTrent @DrSpooky_ER Keep up the good work. Let the NFL know you’ve solved their concussion problems. They will be happy
78,@ZachyistheGOAT @FinsFan2992 @JetsFanNick @uSTADIUM @SF @buf @min @az @lv @tb Teddy should have never been taken ou… https://t.co/OVmSZKGohP
79,"A.J. Green Now in concussion protocol

https://t.co/GRKbyN7BHG"
80,"Why Odell Beckham Jr. was removed from a plane in Miami over 'medical emergency' https://t.co/6cdvUP2Wsy
Concussion… https://t.co/sjRIXSysWp"
81,"#Browns HC Kevin Stefanski on Greg Newsome in the NFL concussion protocol:  

He's trending in the right direction… https://t.co/lucstyzS2o"
